

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 15:38:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 19/07/2022 GMT
  5747                           	psect	text21
  5748     0681                     __ptext21:	
  5749 ;; *************** function _Lcd_Cmd *****************
  5750 ;; Defined at:
  5751 ;;		line 26 in file "./lcd.h"
  5752 ;; Parameters:    Size  Location     Type
  5753 ;;  a               1    wreg     unsigned char 
  5754 ;; Auto vars:     Size  Location     Type
  5755 ;;  a               1    2[COMMON] unsigned char 
  5756 ;; Return value:  Size  Location     Type
  5757 ;;                  1    wreg      void 
  5758 ;; Registers used:
  5759 ;;		wreg, status,2, status,0, pclath, cstack
  5760 ;; Tracked objects:
  5761 ;;		On entry : 0/0
  5762 ;;		On exit  : 0/0
  5763 ;;		Unchanged: 0/0
  5764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5765 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5766 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5767 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5768 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5769 ;;Total ram usage:        2 bytes
  5770 ;; Hardware stack levels used: 1
  5771 ;; Hardware stack levels required when called: 2
  5772 ;; This function calls:
  5773 ;;		_Lcd_Port
  5774 ;; This function is called by:
  5775 ;;		_Lcd_Clear
  5776 ;;		_Lcd_Set_Cursor
  5777 ;;		_Lcd_Init
  5778 ;;		_Lcd_Shift_Right
  5779 ;;		_Lcd_Shift_Left
  5780 ;; This function uses a non-reentrant model
  5781 ;;
  5782                           
  5783     0681                     _Lcd_Cmd:	
  5784                           ;psect for function _Lcd_Cmd
  5785                           
  5786                           
  5787                           ;incstack = 0
  5788                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5789                           ;Lcd_Cmd@a stored from wreg
  5790     0681  00F2               	movwf	Lcd_Cmd@a
  5791     0682                     l1575:
  5792                           
  5793                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  LATBbits.LATB0 = 0;
  5794     0682  0020               	movlb	0	; select bank0
  5795     0683  1017               	bcf	23,0	;volatile
  5796     0684                     l1577:
  5797                           
  5798                           ;./lcd.h: 29:  Lcd_Port(a);
  5799     0684  0872               	movf	Lcd_Cmd@a,w
  5800     0685  3185  25EE  3186   	fcall	_Lcd_Port
  5801     0688                     l1579:
  5802                           
  5803                           ;./lcd.h: 30:  LATBbits.LATB1 = 1;
  5804     0688  0020               	movlb	0	; select bank0
  5805     0689  1497               	bsf	23,1	;volatile
  5806     068A                     l1581:
  5807                           
  5808                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(8000000/4000.0)));
  5809     068A  300B               	movlw	11
  5810     068B  00F1               	movwf	??_Lcd_Cmd
  5811     068C  3062               	movlw	98
  5812     068D                     u1267:
  5813     068D  0B89               	decfsz	9,f
  5814     068E  2E8D               	goto	u1267
  5815     068F  0BF1               	decfsz	??_Lcd_Cmd,f
  5816     0690  2E8D               	goto	u1267
  5817     0691  3200               	nop2
  5818     0692                     l1583:
  5819                           
  5820                           ;./lcd.h: 32:         LATBbits.LATB1 = 0;
  5821     0692  0020               	movlb	0	; select bank0
  5822     0693  1097               	bcf	23,1	;volatile
  5823     0694                     l93:
  5824     0694  0008               	return
  5825     0695                     __end_of_Lcd_Cmd:
  5826                           
  5827                           	psect	text22
  5828     05EE                     __ptext22:	
  5829 ;; *************** function _Lcd_Port *****************
  5830 ;; Defined at:
  5831 ;;		line 4 in file "./lcd.h"
  5832 ;; Parameters:    Size  Location     Type
  5833 ;;  a               1    wreg     unsigned char 
  5834 ;; Auto vars:     Size  Location     Type
  5835 ;;  a               1    0[COMMON] unsigned char 
  5836 ;; Return value:  Size  Location     Type
  5837 ;;                  1    wreg      void 
  5838 ;; Registers used:
  5839 ;;		wreg
  5840 ;; Tracked objects:
  5841 ;;		On entry : 0/0
  5842 ;;		On exit  : 0/0
  5843 ;;		Unchanged: 0/0
  5844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5846 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5847 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5848 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5849 ;;Total ram usage:        1 bytes
  5850 ;; Hardware stack levels used: 1
  5851 ;; Hardware stack levels required when called: 1
  5852 ;; This function calls:
  5853 ;;		Nothing
  5854 ;; This function is called by:
  5855 ;;		_Lcd_Cmd
  5856 ;;		_Lcd_Init
  5857 ;;		_Lcd_Write_Char
  5858 ;; This function uses a non-reentrant model
  5859 ;;
  5860                           
  5861     05EE                     _Lcd_Port:	
  5862                           ;psect for function _Lcd_Port
  5863                           
  5864                           
  5865                           ;incstack = 0
  5866                           ; Regs used in _Lcd_Port: [wreg]
  5867                           ;Lcd_Port@a stored from wreg
  5868     05EE  00F0               	movwf	Lcd_Port@a
  5869     05EF                     l1489:
  5870                           
  5871                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  5872     05EF  1C70               	btfss	Lcd_Port@a,0
  5873     05F0  2DF2               	goto	u1001
  5874     05F1  2DF3               	goto	u1000
  5875     05F2                     u1001:
  5876     05F2  2DF6               	goto	l82
  5877     05F3                     u1000:
  5878     05F3                     l1491:
  5879                           
  5880                           ;./lcd.h: 7:   LATBbits.LATB2 = 1;
  5881     05F3  0020               	movlb	0	; select bank0
  5882     05F4  1517               	bsf	23,2	;volatile
  5883     05F5  2DF8               	goto	l1493
  5884     05F6                     l82:	
  5885                           ;./lcd.h: 8:  else
  5886                           
  5887                           
  5888                           ;./lcd.h: 9:   LATBbits.LATB2 = 0;
  5889     05F6  0020               	movlb	0	; select bank0
  5890     05F7  1117               	bcf	23,2	;volatile
  5891     05F8                     l1493:
  5892                           
  5893                           ;./lcd.h: 11:  if(a & 2)
  5894     05F8  1CF0               	btfss	Lcd_Port@a,1
  5895     05F9  2DFB               	goto	u1011
  5896     05FA  2DFC               	goto	u1010
  5897     05FB                     u1011:
  5898     05FB  2DFE               	goto	l84
  5899     05FC                     u1010:
  5900     05FC                     l1495:
  5901                           
  5902                           ;./lcd.h: 12:   LATBbits.LATB3 = 1;
  5903     05FC  1597               	bsf	23,3	;volatile
  5904     05FD  2DFF               	goto	l1497
  5905     05FE                     l84:	
  5906                           ;./lcd.h: 13:  else
  5907                           
  5908                           
  5909                           ;./lcd.h: 14:   LATBbits.LATB3 = 0;
  5910     05FE  1197               	bcf	23,3	;volatile
  5911     05FF                     l1497:
  5912                           
  5913                           ;./lcd.h: 16:  if(a & 4)
  5914     05FF  1D70               	btfss	Lcd_Port@a,2
  5915     0600  2E02               	goto	u1021
  5916     0601  2E03               	goto	u1020
  5917     0602                     u1021:
  5918     0602  2E05               	goto	l86
  5919     0603                     u1020:
  5920     0603                     l1499:
  5921                           
  5922                           ;./lcd.h: 17:   LATBbits.LATB4 = 1;
  5923     0603  1617               	bsf	23,4	;volatile
  5924     0604  2E06               	goto	l1501
  5925     0605                     l86:	
  5926                           ;./lcd.h: 18:  else
  5927                           
  5928                           
  5929                           ;./lcd.h: 19:   LATBbits.LATB4 = 0;
  5930     0605  1217               	bcf	23,4	;volatile
  5931     0606                     l1501:
  5932                           
  5933                           ;./lcd.h: 21:  if(a & 8)
  5934     0606  1DF0               	btfss	Lcd_Port@a,3
  5935     0607  2E09               	goto	u1031
  5936     0608  2E0A               	goto	u1030
  5937     0609                     u1031:
  5938     0609  2E0C               	goto	l88
  5939     060A                     u1030:
  5940     060A                     l1503:
  5941                           
  5942                           ;./lcd.h: 22:   LATBbits.LATB5 = 1;
  5943     060A  1697               	bsf	23,5	;volatile
  5944     060B  2E0D               	goto	l90
  5945     060C                     l88:	
  5946                           ;./lcd.h: 23:  else
  5947                           
  5948                           
  5949                           ;./lcd.h: 24:   LATBbits.LATB5 = 0;
  5950     060C  1297               	bcf	23,5	;volatile
  5951     060D                     l90:
  5952     060D  0008               	return
  5953     060E                     __end_of_Lcd_Port:
  5954                           
  5955                           	psect	intentry
  5956     0004                     __pintentry:	
  5957 ;; *************** function _adc *****************
  5958 ;; Defined at:
  5959 ;;		line 122 in file "main.c"
  5960 ;; Parameters:    Size  Location     Type
  5961 ;;		None
  5962 ;; Auto vars:     Size  Location     Type
  5963 ;;		None
  5964 ;; Return value:  Size  Location     Type
  5965 ;;                  1    wreg      void 
  5966 ;; Registers used:
  5967 ;;		wreg
  5968 ;; Tracked objects:
  5969 ;;		On entry : 0/0
  5970 ;;		On exit  : 0/0
  5971 ;;		Unchanged: 0/0
  5972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5976 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5977 ;;Total ram usage:        0 bytes
  5978 ;; Hardware stack levels used: 1
  5979 ;; This function calls:
  5980 ;;		Nothing
  5981 ;; This function is called by:
  5982 ;;		Interrupt level 1
  5983 ;; This function uses a non-reentrant model
  5984 ;;
  5985                           
  5986     0004                     _adc:
  5987                           
  5988                           ;incstack = 0
  5989     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5990                           
  5991                           ; Regs used in _adc: [wreg]
  5992     0005  3180               	pagesel	$
  5993     0006                     i1l1747:
  5994                           
  5995                           ;main.c: 123:     if(PIR1bits.ADIF == 1){
  5996     0006  002E               	movlb	14	; select bank14
  5997     0007  1C0D               	btfss	13,0	;volatile
  5998     0008  280A               	goto	u118_21
  5999     0009  280B               	goto	u118_20
  6000     000A                     u118_21:
  6001     000A  281D               	goto	i1l142
  6002     000B                     u118_20:
  6003     000B                     i1l1749:
  6004                           
  6005                           ;main.c: 124:         ADCON0bits.ADON = 0;
  6006     000B  0021               	movlb	1	; select bank1
  6007     000C  1393               	bcf	19,7	;volatile
  6008     000D                     i1l1751:
  6009                           
  6010                           ;main.c: 125:         valorADC = (ADRESH << 8) + ADRESL;
  6011     000D  080D               	movf	13,w	;volatile
  6012     000E  0020               	movlb	0	; select bank0
  6013     000F  00ED               	movwf	_valorADC+1
  6014     0010  0021               	movlb	1	; select bank1
  6015     0011  080C               	movf	12,w	;volatile
  6016     0012  0020               	movlb	0	; select bank0
  6017     0013  00EC               	movwf	_valorADC
  6018     0014                     i1l1753:
  6019                           
  6020                           ;main.c: 126:         ADCON0bits.ADON = 1;
  6021     0014  0021               	movlb	1	; select bank1
  6022     0015  1793               	bsf	19,7	;volatile
  6023                           
  6024                           ;main.c: 127:         _delay((unsigned long)((30)*(8000000/4000000.0)));
  6025     0016  3014               	movlw	20
  6026     0017                     u127_27:
