

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Dec 14 14:04:17 2022

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
                           _PMD2 0798                             u3487 0473                             _PMD3 0799  
                           _PMD4 079A                             u3497 0535                             u1985 0D7C  
                           _PMD5 079B                             u2795 0F82                             u2965 092B  
                           _WPUA 0F39                             _WPUB 0F44                             _WPUC 0F4F  
                           _WPUE 0F65                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
              ?_Lcd_Write_String 0074                             _main 0479                     ___ftpack@arg 0070  
                   ___ftpack@exp 0073                             fsr0h 0005                             fsr1h 0007  
                           indf0 0000                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 0002               ??_Lcd_Write_String 0076                  __end_of_Lcd_Cmd 0577  
                  __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000                     ___ftmul@cntr 0033  
                   ___ftmul@sign 0034                     ___fttol@exp1 0049                     ___fttol@lval 0045  
 __size_of_OSCILLATOR_Initialize 0009    __end_of_OSCILLATOR_Initialize 0783                            ?_main 0070  
                __end_of___awdiv 0D5A                  __end_of___lbdiv 06C7                  __end_of___ftadd 0441  
                  __CFG_WDTE$OFF 0000                  __end_of___awmod 0D93                  __end_of___lbmod 06DF  
                __end_of___ftdiv 077A                  __end_of___ftneg 0FE2                  __end_of___lldiv 0FDA  
                __end_of___ftmul 06AF                            _T1CLK 0211                  ___awdiv@divisor 0076  
                          _T1CON 020E                  __end_of___llmod 0F9B                  __end_of___ftsub 0392  
                __end_of___fttol 0F5E                   __CFG_DEBUG$OFF 0000                  ___awdiv@counter 007A  
                          _OSCEN 0891                            _TMR1H 020D                            _TMR1L 020C  
        __size_of_Lcd_Set_Cursor 002F                            _TRISA 0011                            _TRISB 0012  
                          _TRISC 0013                     ___lltoft@exp 007C                    ___awtoft@sign 007B  
                __end_of_dpowers 1076                            _scale 0C38                  __end_of_isdigit 0DA1  
                          _t_low 0062                    ___ftpack@sign 0074                            status 0003  
                          wtemp0 007E                  __end_of_sprintf 0C38                  ___lbdiv@divisor 0075  
                   __end_ofPL100 0800                  ___lbdiv@counter 0077                 __end_of_Lcd_Init 0565  
               __end_of_Lcd_Port 058D                  __initialization 0447                     __end_of_main 0500  
                         ??_main 005D                    ___fttol@sign1 0044               __size_of_Lcd_Clear 0005  
           __size_of__tdiv_to_l_ 0070                 ___llmod@dividend 0074                           ?_scale 0035  
               ___awdiv@dividend 0078                 __end_of___awtoft 05CA                           _ANSELA 0F38  
                         _ANSELB 0F43                           _ANSELC 0F4E                 __end_of___ftpack 071D  
             __CFG_RSTOSC$HFINT1 0000                 __end_of___lltoft 1000                           _ODCONA 0F3A  
                         _ODCONB 0F45                           _ODCONC 0F50                   __CFG_WDTCCS$SC 0000  
                         _INLVLA 0F3C                           _INLVLB 0F47                           _INLVLC 0F52  
                         _INLVLE 0F68                           _OSCFRQ 0893                        ??_Lcd_Cmd 0071  
        __size_of_Lcd_Write_Char 0020                   __CFG_PWRTE$OFF 0000                 __end_of__powers_ 1027  
                         ___ftge 0EDD                           ___wmul 0D05                        ??___awdiv 007A  
                      ??___lbdiv 0076                        ??___ftadd 0046                   __CFG_STVREN$ON 0000  
                      ??___awmod 0074                        ??___lbmod 0071                        ??___ftdiv 003B  
                      ??___ftneg 0073                        ??___lldiv 0078                        ??___ftmul 002C  
                      ??___llmod 0078                        ??___ftsub 007E                        ??___fttol 0041  
                         _fround 05CA                           _t_high 0064                 ___awdiv@quotient 007C  
                ___awmod@divisor 0070                  ___awmod@counter 0074            ___ftmul@f3_as_product 0030  
                 _PMD_Initialize 05A7                        ??_isdigit 0070                        ??_sprintf 0057  
               ___lbdiv@dividend 0076                  Lcd_Set_Cursor@a 0074                  Lcd_Set_Cursor@b 0073  
                Lcd_Set_Cursor@y 0076                  Lcd_Set_Cursor@z 0075                _SYSTEM_Initialize 05A2  
                ___lbmod@divisor 0070          __end_of__initialization 0457                  ___lbmod@counter 0073  
                     ___ftadd@f1 0040                       ___ftadd@f2 0043                       ___ftge@ff1 0070  
                     ___ftge@ff2 0073               ?_SYSTEM_Initialize 0070                __end_of_Lcd_Clear 05A2  
                     ___ftdiv@f1 0038                       ___ftdiv@f2 0035                       ___ftdiv@f3 003F  
                     ___ftneg@f1 0070                       ___awtoft@c 0078                       ___ftmul@f1 0026  
                     ___ftmul@f2 0029                       ___ftsub@f1 004F                       ___ftsub@f2 004C  
                     ___fttol@f1 003D                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
                     ___lltoft@c 0078                    __end_of_scale 0D05                       __end_ofPL2 0DB1  
                     __end_ofPL4 07AD                       __end_ofPL6 0DB9                       __end_ofPL8 07B7  
               ___lbdiv@quotient 0078           __end_of_PMD_Initialize 05AF                   _Lcd_Set_Cursor 0500  
                     __div_to_l_ 02C6                        ?_Lcd_Init 0070                        ?_Lcd_Port 0070  
                __div_to_l_@exp1 0025                  __div_to_l_@cntr 0024                          ??_scale 007E  
      __end_of_SYSTEM_Initialize 05A7                  __div_to_l_@quot 0020                     sprintf@width 00B0  
                     __pbssBANK0 005F                       __pbssBANK1 00B9                    __div_to_l_@f1 0070  
                  __div_to_l_@f2 0073                       __pmaintext 0479                          ?___ftge 0070  
                        ?___wmul 0020                  __CFG_PPS1WAY$ON 0000                          ?_fround 0035  
      __size_of_Lcd_Write_String 0010                        ?___awtoft 0078                        ?___ftpack 0070  
         __end_of_Lcd_Set_Cursor 052F                  ?_PMD_Initialize 0070                        ?___lltoft 0078  
